"date","description","displayedUrl","emphasizedKeywords","personalInfo/companyName","personalInfo/jobTitle","personalInfo/location","personalInfo/rawText","position","productInfo/price","productInfo/rating","searchQuery/countryCode","searchQuery/device","searchQuery/domain","searchQuery/languageCode","searchQuery/locationUule","searchQuery/page","searchQuery/resultsPerPage","searchQuery/term","searchQuery/type","searchQuery/url","title","type","url"
,"","https://www.nrel.gov › docs","",,,,,"1",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Consumer Views on Plug-in Electric Vehicles - NREL","organic","https://www.nrel.gov/docs/fy16osti/65279.pdf"
"2021-06-03T12:00:00.000Z","Jun 3, 2021Roughly two-thirds of Americans (67%) say that electric cars and trucks are better for the environment compared with gas-powered vehicles. But a ...","https://www.pewresearch.org › ... › Science Issues","electric cars",,,"Jun 3, 2021 —","Jun 3, 2021 —","2",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Electric vehicles get mixed reception from American ...","organic","https://www.pewresearch.org/short-reads/2021/06/03/electric-vehicles-get-mixed-reception-from-american-consumers/"
"2022-07-13T12:00:00.000Z","Jul 13, 2022AAA finds that consumers have a reasonably accurate understanding of current electric vehicle range. Six in ten (60%) Americans think electric ...","https://newsroom.aaa.com › 2022/07 › americans-reve...","electric vehicle",,,"Jul 13, 2022 —","Jul 13, 2022 —","3",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Americans Reveal Fresh Thoughts on Electric Vehicles","organic","https://newsroom.aaa.com/2022/07/americans-reveal-fresh-thoughts-on-electric-vehicles/"
"2022-12-18T12:00:00.000Z","Dec 18, 2022EVs are prohibitively expensive. The average new EV price of $66,000 places them beyond the reach of low-income citizens, even with incentives.","https://www.sandiegouniontribune.com › opinion › story","EVs",,,"Dec 18, 2022 —","Dec 18, 2022 —","4",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Opinion: Electric vehicles aren't the panacea some think ...","organic","https://www.sandiegouniontribune.com/opinion/letters-to-the-editor/story/2022-12-18/opinion-electric-vehicles-arent-the-panacea-some-think-they-are"
"2023-01-18T12:00:00.000Z","Jan 18, 2023All-electric cars and plug-in electric cars are great for drivers who want to reduce emissions, reduce fuel costs, and drive nice vehicles.","https://www.energysage.com › electric-vehicles › pros...","electric cars | electric cars",,,"Jan 18, 2023 —","Jan 18, 2023 —","5",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Pros and Cons of Electric Cars","organic","https://www.energysage.com/electric-vehicles/101/pros-and-cons-electric-cars/"
"2022-09-23T12:00:00.000Z","Sep 23, 2022Even with the current high electricity prices, EVs remain the most cost-effective choice over time, according to new IEA analysis. Expanding EV ...","https://www.cnn.com › iea-electric-cars-clean-energy","EVs",,,"Sep 23, 2022 —","Sep 23, 2022 —","6",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Opinion: IEA head: Electric cars are transforming the auto ...","organic","https://www.cnn.com/2022/09/23/perspectives/iea-electric-cars-clean-energy/index.html"
"2022-09-11T12:00:00.000Z","Sep 11, 202229): This essay seems to hold a somewhat privileged view of cars and the role they play in today's American families.","https://www.nytimes.com › Opinion › Letters","cars",,,"Sep 11, 2022 —","Sep 11, 2022 —","7",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Opinion | Electric Cars: How to Win Over Consumers","organic","https://www.nytimes.com/2022/09/11/opinion/letters/electric-cars.html"
,"Another study showed that 62% of Americans believe EVs will become more popular. This is compared to only 27% who think they will not become more popular. This ...","https://www.itsallgoodsinc.com › insights › consumer-...","EVs",,,,,"8",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Consumer Attitudes Toward Electric Vehicles - It's All Goods","organic","https://www.itsallgoodsinc.com/insights/consumer-attitudes-toward-electric-vehicles"
"2023-06-03T12:00:00.000Z","Jun 3, 2023Electric vehicles may be a bit soulless, but they're wonderful mechanisms: fast, quiet and, until recently, very cheap to run. But increasingly, ...","https://www.theguardian.com › commentisfree › jun","Electric vehicles",,,"Jun 3, 2023 —","Jun 3, 2023 —","9",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","I love electric vehicles – and was an early adopter. But ...","organic","https://www.theguardian.com/commentisfree/2023/jun/03/electric-vehicles-early-adopter-petrol-car-ev-environment-rowan-atkinson"
"2023-04-12T12:00:00.000Z","Apr 12, 2023Four percent of Americans report that they currently own an electric vehicle, and the public remains largely unconvinced that the use of EVs ...","https://news.gallup.com › poll › americans-not-completel...","electric vehicle | EVs",,,"Apr 12, 2023 —","Apr 12, 2023 —","10",,,"US","DESKTOP","google.com",,,"1","100","opinions of electric vehicles","SEARCH","http://www.google.com/search?num=100&q=opinions%20of%20electric%20vehicles","Most Americans Are Not Completely Sold on Electric ...","organic","https://news.gallup.com/poll/474095/americans-not-completely-sold-electric-vehicles.aspx"
